0.00026582,0.945,0.9333,1,1,1,0.2
0.0069525,2.137,0.2167,0,0,1,0.5
5.4947E-12,0.011,0,1,1,0.090909090909091,0.6
2.5987E-10,0.03,0.9833,0.166666666666667,0.5,0,2.7
8.0264E-11,0.022,0.55,0.166666666666667,0.5,0,3.4
7.2246E-05,0.682,0.4833,1,1,1,4.3
8.9785E-06,0.405,0.0667,1,1,1,4.8
0.00067877,1.195,0.7333,0,0,0.090909090909091,5.5
1.3026E-16,0.001,0.7333,1,1,0,7.2
0.0028156,1.705,0.0667,0,0,1,9.9
7.2136E-11,0.022,0.4833,1,1,0.090909090909091,10.7
1.3956E-10,0.025,0.6833,1,1,0.090909090909091,15.6
2.712E-07,0.169,0.0167,0,0,0,16.8
0.0089815,2.278,0.2667,0,0,1,17.2
1.6195E-11,0.015,0.1833,0.166666666666667,0.5,0,20.5
0.025569,2.959,0.5167,0,0,1,20.6
4.8705E-05,0.618,0.3833,1,1,1,21.2
0.018213,2.719,0.95,0.166666666666667,0.5,1,26.1
1.0225E-10,0.024,0.5834,1,1,0.090909090909091,27.1
6.2049E-18,0.001,0.5333,1,1,0,28.4
0.045995,3.427,0.7,0,0,1,29.4
9.5938E-07,0.232,0.2167,0,0,0,31.5
0.033906,3.176,0.6,0,0,1,34.8
0.012724,2.486,0.8,0.166666666666667,0.5,1,36.8
1.0821E-06,0.239,0.65,0.166666666666667,0.5,0.090909090909091,39.4
1.089E-16,0.001,0.7,1,1,0,39.4
1.6491E-06,0.265,0.8,0.166666666666667,0.5,0.090909090909091,40.6
2.217E-11,0.016,0.2167,1,1,0.090909090909091,42.3
2.7585E-10,0.03,0.95,1,1,0.090909090909091,42.3
0.0012489,1.391,0.9833,0,0,0.090909090909091,43.1
1.5216E-11,0.015,0.15,1,1,0.090909090909091,43.4
0.00017653,0.853,0.7667,1,1,1,43.6
4.6355E-17,0.001,0.6,1,1,0,51.4
0.00071066,1.208,0.75,0,0,0.090909090909091,52.2
0.00025597,0.936,0.9166,1,1,1,52.7
0.00012061,0.776,0.2667,0,0,0.090909090909091,56.3
0.030386,3.09,0.5667,0,0,1,57.4
6.602E-07,0.211,0.15,0,0,0,59
2.8636E-11,0.017,0.2667,1,1,0.090909090909091,59.3
0.00015382,0.824,0.7167,1,1,1,59.4
1.3443E-06,0.252,0.2833,0,0,0,59.5
1.1152E-11,0.014,0.1,1,1,0.090909090909091,60.7
0.00013082,0.791,0.2833,0,0,0.090909090909091,61.2
0.00016118,0.834,0.7333,1,1,1,64.9
5.3622E-08,0.113,0.0167,0.166666666666667,0.5,0.090909090909091,65.7
8.1534E-05,0.703,0.5167,1,1,1,66.5
1.2833E-05,0.443,0.9833,0,0,0,67.3
7.6825E-08,0.123,0.0667,0.166666666666667,0.5,0.090909090909091,68.4
0.0042051,1.885,0.45,0.166666666666667,0.5,1,72.4
5.9689E-05,0.651,0.4333,1,1,1,75.2
0.015274,2.602,0.3833,0,0,1,75.8
0,0,0.25,1,1,0,78.8
0.037678,3.261,0.6333,0,0,1,80.8
0.00022763,0.909,0.8667,1,1,1,84.3
9.1577E-11,0.023,0.55,1,1,0.090909090909091,86.3
0.017549,2.694,0.9333,0.166666666666667,0.5,1,91.3
0,0,0.4833,1,1,0,93.2
3.6339E-05,0.575,0.3167,1,1,1,95.2
2.4482E-06,0.293,0.9667,0.166666666666667,0.5,0.090909090909091,97.5
6.347E-06,0.371,0.7,0,0,0,98.5
1.5184E-16,0.001,0.7667,1,1,0,101.1
1.6815E-11,0.015,0.1667,1,1,0.090909090909091,104.3
6.3696E-05,0.661,0.45,1,1,1,107.8
0.00066328,1.188,0.0833,0.166666666666667,0.5,1,114.6
1.6814E-05,0.474,0.1667,1,1,1,118
5.5137E-06,0.359,0,1,1,1,125.2
1.914E-10,0.028,0.85,0.166666666666667,0.5,0,126.1
0,0,0.4167,1,1,0,128.3
0.00034336,1.007,0.5167,0,0,0.090909090909091,139.9
0.0032154,1.762,0.3833,0.166666666666667,0.5,1,140.9
5.2454E-05,0.63,0.1167,0,0,0.090909090909091,141.1
2.0764E-10,0.028,0.8833,0.166666666666667,0.5,0,142.2
2.1578E-10,0.028,0.9,0.166666666666667,0.5,0,146.9
0,0,0.2167,1,1,0,147.7
6.6565E-06,0.376,0.7167,0,0,0,150.7
2.6285E-06,0.298,1,0.166666666666667,0.5,0.090909090909091,152.3
7.6395E-06,0.389,0.7667,0,0,0,152.7
7.8362E-07,0.22,0.55,0.166666666666667,0.5,0.090909090909091,153.2
0.006046,2.064,0.55,0.166666666666667,0.5,1,160.8
1.8266E-06,0.272,0.35,0,0,0,161.5
0.00099754,1.315,0.8833,0,0,0.090909090909091,163.6
3.781E-05,0.58,0.0667,0,0,0.090909090909091,164.1
4.7185E-05,0.613,0.1,0,0,0.090909090909091,166.4
1.2856E-10,0.025,0.7,0.166666666666667,0.5,0,168.3
1.1995E-10,0.024,0.6333,1,1,0.090909090909091,170.4
0.0075882,2.184,0.2333,0,0,1,170.9
7.7835E-05,0.695,0.1833,0,0,0.090909090909091,172.8
2.0655E-16,0.001,0.85,1,1,0,172.8
1.2644E-10,0.025,0.65,1,1,0.090909090909091,175.3
0.00056006,1.139,0.6666,0,0,0.090909090909091,180.1
0.068551,3.787,0.85,0,0,1,180.2
1.8969E-07,0.154,0.2167,0.166666666666667,0.5,0.090909090909091,185.1
1.2382E-05,0.439,0.9667,0,0,0,185.1
4.4316E-06,0.34,0.5834,0,0,0,185.7
0,0,0.3667,1,1,0,187.8
0,0,0.15,1,1,0,196.4
3.0977E-11,0.017,0.2833,1,1,0.090909090909091,197.5
2.4172E-06,0.292,0.4167,0,0,0,198.1
0.0067607,2.122,0.5834,0.166666666666667,0.5,1,198.8
8.7932E-12,0.013,0.0833,0.166666666666667,0.5,0,199.8
2.3083E-11,0.016,0.25,0.166666666666667,0.5,0,200.1
0.00012015,0.775,0.6333,1,1,1,200.7
7.9982E-07,0.221,0.1833,0,0,0,201.4
8.7624E-07,0.226,0.5834,0.166666666666667,0.5,0.090909090909091,203
0.065782,3.748,0.8334,0,0,1,205
2.2757E-10,0.029,0.8667,1,1,0.090909090909091,205.2
0.0035137,1.802,0.1,0,0,1,206.6
3.3233E-06,0.316,0.5,0,0,0,207.7
0.011655,2.432,0.7667,0.166666666666667,0.5,1,209.3
4.1931E-06,0.335,0.5667,0,0,0,212.5
0.0019653,1.558,0.0167,0,0,1,213
0.00013973,0.805,0.6833,1,1,1,214.4
0.00095861,1.302,0.8667,0,0,0.090909090909091,217.7
8.2909E-07,0.223,0.5667,0.166666666666667,0.5,0.090909090909091,218.5
0.018889,2.744,0.9667,0.166666666666667,0.5,1,219.4
1.5474E-10,0.026,0.7667,0.166666666666667,0.5,0,224.6
3.6328E-11,0.018,0.3167,1,1,0.090909090909091,226.3
5.1074E-07,0.198,0.4333,0.166666666666667,0.5,0.090909090909091,227.5
0.02872,3.047,0.55,0,0,1,228.6
2.6928E-10,0.03,1,0.166666666666667,0.5,0,231.3
0.00026824,0.947,0.45,0,0,0.090909090909091,233.7
7.6797E-05,0.693,0.5,1,1,1,234.9
1.1401E-10,0.024,0.6167,1,1,0.090909090909091,236.4
0.0001019,0.744,0.2333,0,0,0.090909090909091,239.8
1.6866E-10,0.027,0.75,1,1,0.090909090909091,242
0.00878,2.265,0.6666,0.166666666666667,0.5,1,242.9
0.00028586,0.962,0.4667,0,0,0.090909090909091,244.3
4.8333E-12,0.011,0,0.166666666666667,0.5,0,245.8
0,0,0,1,1,0,247
3.8827E-07,0.185,0.3667,0.166666666666667,0.5,0.090909090909091,249
3.9696E-11,0.019,0.3667,0.166666666666667,0.5,0,249.5
3.6115E-07,0.181,0.35,0.166666666666667,0.5,0.090909090909091,262.1
0.001078,1.341,0.9166,0,0,0.090909090909091,263.9
0.0039406,1.854,0.4333,0.166666666666667,0.5,1,266.3
5.5831E-11,0.02,0.4167,1,1,0.090909090909091,268.1
1.4671E-11,0.014,0.1667,0.166666666666667,0.5,0,268.1
2.5035E-11,0.017,0.2667,0.166666666666667,0.5,0,268.6
0.0012202,1.383,0.1833,0.166666666666667,0.5,1,271.1
5.9391E-11,0.021,0.4667,0.166666666666667,0.5,0,271.4
9.5871E-08,0.13,0.1,0.166666666666667,0.5,0.090909090909091,272.4
0.0015975,1.48,0.2333,0.166666666666667,0.5,1,276.7
0.00036411,1.022,0.5333,0,0,0.090909090909091,279.8
1.0047E-05,0.417,0.0833,1,1,1,281.1
0.077247,3.902,0.9,0,0,1,281.5
9.6865E-11,0.023,0.5667,1,1,0.090909090909091,284.9
1.7341E-07,0.151,0.2,0.166666666666667,0.5,0.090909090909091,285.5
1.5725E-06,0.262,0.3167,0,0,0,285.6
0,0,0.0667,1,1,0,287.3
0.0082641,2.231,0.25,0,0,1,289.1
0.00021982,0.901,0.4,0,0,0.090909090909091,291.7
2.5375E-06,0.295,0.9833,0.166666666666667,0.5,0.090909090909091,291.8
0.00017775,0.855,0.35,0,0,0.090909090909091,292.6
0.00074343,1.222,0.7667,0,0,0.090909090909091,293.1
0.00013299,0.795,0.6666,1,1,1,298.3
1.627E-16,0.001,0.7833,1,1,0,299.2
5.2197E-05,0.629,0.4,1,1,1,299.6
0.00012647,0.785,0.65,1,1,1,302.8
7.3981E-07,0.217,0.5333,0.166666666666667,0.5,0.090909090909091,303.6
1.7211E-06,0.268,0.8167,0.166666666666667,0.5,0.090909090909091,304.9
0.010155,2.349,0.7167,0.166666666666667,0.5,1,307
2.4138E-11,0.016,0.2333,1,1,0.090909090909091,308.3
1.9951E-10,0.028,0.8667,0.166666666666667,0.5,0,311.1
0.013237,2.51,0.35,0,0,1,313.2
1.8483E-05,0.485,0.1833,1,1,1,313.8
3.1781E-11,0.018,0.3167,0.166666666666667,0.5,0,314.6
2.6582E-10,0.03,0.9333,1,1,0.090909090909091,315.8
1.479E-10,0.026,0.75,0.166666666666667,0.5,0,316.3
7.0927E-06,0.382,0.0333,1,1,1,316.5
0,0,0.0167,1,1,0,316.8
2.8433E-16,0.001,0.9667,1,1,0,320.7
0.00077709,1.236,0.7833,0,0,0.090909090909091,321.2
6.3323E-11,0.021,0.4833,0.166666666666667,0.5,0,322.9
3.1093E-07,0.175,0.3167,0.166666666666667,0.5,0.090909090909091,326
1.1956E-06,0.245,0.6833,0.166666666666667,0.5,0.090909090909091,326
0.0092245,2.294,0.6833,0.166666666666667,0.5,1,326.8
1.8704E-06,0.274,0.85,0.166666666666667,0.5,0.090909090909091,328.7
0.00084706,1.263,0.8167,0,0,0.090909090909091,331.9
0.00024632,0.927,0.9,1,1,1,335.8
0.057868,3.63,0.7833,0,0,1,336
0,0,0.0333,1,1,0,338.5
0,0,0.4667,1,1,0,339.9
0.016369,2.647,0.4,0,0,1,343.2
0.021287,2.827,0.4667,0,0,1,344.1
1.8382E-10,0.027,0.8334,0.166666666666667,0.5,0,348.7
0.0047696,1.945,0.4833,0.166666666666667,0.5,1,351.5
1.3792E-06,0.254,0.7333,0.166666666666667,0.5,0.090909090909091,353.1
8.7774E-17,0.001,0.6666,1,1,0,355.2
6.1991E-12,0.012,0.0333,0.166666666666667,0.5,0,356.8
5.4502E-07,0.201,0.45,0.166666666666667,0.5,0.090909090909091,361.4
0.018719,2.737,0.4333,0,0,1,361.6
0.00043126,1.067,0.5834,0,0,0.090909090909091,362.2
0,0,0.3833,1,1,0,362.2
2.6333E-11,0.017,0.25,1,1,0.090909090909091,364
9.4596E-06,0.41,0.85,0,0,0,364.6
7.0083E-12,0.012,0.05,0.166666666666667,0.5,0,365.1
2.217E-05,0.508,0.2167,1,1,1,368.1
5.2194E-11,0.02,0.4,1,1,0.090909090909091,369.3
6.975E-06,0.38,0.7333,0,0,0,372.7
0,0,0.2333,1,1,0,374.6
6.2669E-06,0.37,0.0167,1,1,1,374.9
0,0,0.0833,1,1,0,377.3
4.6787E-06,0.344,0.6,0,0,0,377.8
1.736E-16,0.001,0.8,1,1,0,379.4
1.1503E-05,0.431,0.9333,0,0,0,381.2
0.0007397,1.221,0.1,0.166666666666667,0.5,1,384.2
6.5712E-07,0.211,0.5,0.166666666666667,0.5,0.090909090909091,387
0.03966,3.303,0.65,0,0,1,387.2
0.00092055,1.289,0.85,0,0,0.090909090909091,387.3
7.8395E-12,0.012,0.0667,0.166666666666667,0.5,0,389
0,0,0.3333,1,1,0,395.4
4.3477E-07,0.19,0.0833,0,0,0,401
0.019578,2.768,0.9833,0.166666666666667,0.5,1,401.7
1.7632E-10,0.027,0.8167,0.166666666666667,0.5,0,403
0.0036877,1.824,0.4167,0.166666666666667,0.5,1,405.5
2.583E-06,0.297,0.4333,0,0,0,407.5
1.8447E-11,0.015,0.1833,1,1,0.090909090909091,413.9
0.003446,1.793,0.4,0.166666666666667,0.5,1,414.4
0.00014162,0.807,0.3,0,0,0.090909090909091,416.6
2.4197E-05,0.519,0.2333,1,1,1,418.3
1.4439E-06,0.257,0.75,0.166666666666667,0.5,0.090909090909091,419.9
0.086514,4.014,0.95,0,0,1,421.7
2.2588E-06,0.287,0.4,0,0,0,422.7
1.2454E-11,0.014,0.1167,1,1,0.090909090909091,424.5
0.0079319,2.209,0.6333,0.166666666666667,0.5,1,425.1
3.7415E-06,0.325,0.5333,0,0,0,425.9
6.069E-08,0.116,0.0333,0.166666666666667,0.5,0.090909090909091,427.2
1.255E-06,0.248,0.7,0.166666666666667,0.5,0.090909090909091,432.2
2.386E-07,0.164,0,0,0,0,432.6
5.9586E-11,0.021,0.4333,1,1,0.090909090909091,432.9
5.39E-07,0.201,0.1167,0,0,0,432.9
0.080273,3.939,0.9166,0,0,1,438.7
5.7552E-06,0.362,0.6666,0,0,0,438.7
1.3805E-05,0.451,0.1333,1,1,1,439.6
3.4357E-11,0.018,0.3333,0.166666666666667,0.5,0,440.5
3.9631E-06,0.33,0.55,0,0,0,441.6
2.0266E-05,0.497,0.2,1,1,1,444.4
1.4102E-16,0.001,0.75,1,1,0,446.1
0.00041374,1.056,0.0167,0.166666666666667,0.5,1,446.6
1.0526E-10,0.024,0.6333,0.166666666666667,0.5,0,448.3
0.0010072,1.318,0.15,0.166666666666667,0.5,1,451.2
4.2201E-11,0.019,0.35,1,1,0.090909090909091,452.9
1.8446E-10,0.027,0.7833,1,1,0.090909090909091,453.4
6.7849E-11,0.021,0.4667,1,1,0.090909090909091,458.1
3.8854E-07,0.185,0.0667,0,0,0,458.1
8.9736E-11,0.023,0.5834,0.166666666666667,0.5,0,460.2
0.0053827,2.005,0.5167,0.166666666666667,0.5,1,461.2
4.1675E-07,0.188,0.3833,0.166666666666667,0.5,0.090909090909091,463.9
6.1817E-07,0.208,0.4833,0.166666666666667,0.5,0.090909090909091,465.3
1.3367E-11,0.014,0.15,0.166666666666667,0.5,0,469.4
2.0269E-06,0.279,0.8833,0.166666666666667,0.5,0.090909090909091,471.6
0.050546,3.509,0.7333,0,0,1,473.1
0.00016507,0.839,0.3333,0,0,0.090909090909091,473.1
0.0052728,1.994,0.1667,0,0,1,473.4
0.010546,2.372,0.3,0,0,1,474.2
2.1838E-10,0.028,0.85,1,1,0.090909090909091,474.2
2.2745E-06,0.287,0.9333,0.166666666666667,0.5,0.090909090909091,474.6
1.0471E-06,0.237,0.2333,0,0,0,478.8
0.00052783,1.122,0.05,0.166666666666667,0.5,1,479
0.0083491,2.237,0.65,0.166666666666667,0.5,1,479.9
7.0919E-12,0.012,0.0333,1,1,0.090909090909091,484.2
1.7754E-11,0.015,0.2,0.166666666666667,0.5,0,484.9
0.0063556,2.09,0.2,0,0,1,486.6
0.00082231,1.253,0.1167,0.166666666666667,0.5,1,491.5
0.01423,2.556,0.3667,0,0,1,492.7
2.1903E-06,0.285,0.9166,0.166666666666667,0.5,0.090909090909091,493.2
3.6191E-17,0.001,0.5834,1,1,0,493.7
4.231E-05,0.597,0.0833,0,0,0.090909090909091,497.2
