0.00026582,0.945,0.9333,1,1,1,0.2
1.1812E-07,0.137,0.1333,0.166666666666667,0.5,0.090909090909091,497.7
9.8303E-17,0.001,0.6833,1,1,0,499.6
0.00058842,1.153,0.6833,0,0,0.090909090909091,499.8
2.1077E-06,0.282,0.9,0.166666666666667,0.5,0.090909090909091,506.8
0.013279,2.512,0.8167,0.166666666666667,0.5,1,510.8
3.6972E-11,0.018,0.35,0.166666666666667,0.5,0,511.4
3.0693E-07,0.174,0.0333,0,0,0,515.9
0.00011403,0.765,0.6167,1,1,1,520.9
0.00038567,1.037,0.55,0,0,0.090909090909091,521.6
4.5726E-11,0.019,0.4,0.166666666666667,0.5,0,526.1
0.001338,1.415,0.2,0.166666666666667,0.5,1,527.6
0,0,0.1,1,1,0,529.1
2.6109E-17,0.001,0.5667,1,1,0,529.5
5.2319E-11,0.02,0.4333,0.166666666666667,0.5,0,533.8
6.3694E-11,0.021,0.45,1,1,0.090909090909091,533.9
1.2237E-10,0.025,0.6833,0.166666666666667,0.5,0,535.7
0.00061765,1.167,0.7,0,0,0.090909090909091,536.9
2.3606E-06,0.29,0.95,0.166666666666667,0.5,0.090909090909091,537.3
2.2425E-10,0.029,0.9166,0.166666666666667,0.5,0,538
5.8083E-07,0.204,0.4667,0.166666666666667,0.5,0.090909090909091,540.6
1.2394E-06,0.247,0.2667,0,0,0,542.8
0.00010241,0.744,0.5834,1,1,1,542.9
5.6599E-17,0.001,0.6167,1,1,0,543
1.5105E-06,0.259,0.7667,0.166666666666667,0.5,0.090909090909091,544.3
0.00059275,1.155,0.0667,0.166666666666667,0.5,1,545.5
1.8455E-16,0.001,0.8167,1,1,0,546.1
0.027114,3.003,0.5333,0,0,1,547.3
2.2549E-07,0.161,0.25,0.166666666666667,0.5,0.090909090909091,548
1.3054E-07,0.141,0.15,0.166666666666667,0.5,0.090909090909091,549.6
0.016262,2.643,0.9,0.166666666666667,0.5,1,550
0.0012936,1.404,1,0,0,0.090909090909091,556.5
0.0043292,1.898,0.1333,0,0,1,561.7
0.013848,2.539,0.8334,0.166666666666667,0.5,1,561.9
0,0,0.5,1,1,0,565.5
5.4755E-12,0.011,0.0167,0.166666666666667,0.5,0,565.7
0.0025073,1.656,0.05,0,0,1,566.4
7.2761E-07,0.216,0.1667,0,0,0,568.8
2.4622E-10,0.029,0.9,1,1,0.090909090909091,569.4
1.5814E-07,0.148,0.1833,0.166666666666667,0.5,0.090909090909091,571.5
4.7179E-08,0.109,0,0.166666666666667,0.5,0.090909090909091,573.4
0.0047843,1.946,0.15,0,0,1,575.1
5.9739E-07,0.206,0.1333,0,0,0,577.4
2.864E-05,0.541,0.2667,1,1,1,579.9
0,0,0.35,1,1,0,580.3
2.3977E-16,0.001,0.9,1,1,0,581.2
0,0,0.1333,1,1,0,581.3
7.7311E-17,0.001,0.65,1,1,0,582
0.011396,2.418,0.3167,0,0,1,582.6
0.016899,2.668,0.9166,0.166666666666667,0.5,1,583.7
0.00053258,1.124,0.65,0,0,0.090909090909091,588.7
1.4387E-07,0.144,0.1667,0.166666666666667,0.5,0.090909090909091,590.7
0.00020511,0.886,0.3833,0,0,0.090909090909091,591.1
5.4728E-06,0.358,0.65,0,0,0,591.4
3.367E-05,0.564,0.05,0,0,0.090909090909091,594.9
0.00040805,1.052,0.5667,0,0,0.090909090909091,596.9
1.066E-05,0.423,0.9,0,0,0,599.3
2.3688E-10,0.029,0.8833,1,1,0.090909090909091,600.8
0.0011618,1.366,0.95,0,0,0.090909090909091,601.7
0.041706,3.344,0.6666,0,0,1,601.8
0.019975,2.782,0.45,0,0,1,603.1
2.9456E-11,0.017,0.3,0.166666666666667,0.5,0,604.9
2.7564E-06,0.302,0.45,0,0,0,608.5
0,0,0.1167,1,1,0,609.4
6.7881E-05,0.672,0.4667,1,1,1,611.8
1.9477E-06,0.276,0.8667,0.166666666666667,0.5,0.090909090909091,613
0,0,0.2833,1,1,0,613.8
9.0775E-06,0.406,0.8334,0,0,0,614.2
9.9844E-11,0.023,0.6167,0.166666666666667,0.5,0,615.5
0.0014636,1.448,0.2167,0.166666666666667,0.5,1,616.8
9.477E-11,0.023,0.6,0.166666666666667,0.5,0,621.2
6.2515E-12,0.012,0.0167,1,1,0.090909090909091,623.3
8.5347E-05,0.711,0.2,0,0,0.090909090909091,629.9
6.841E-08,0.12,0.05,0.166666666666667,0.5,0.090909090909091,631.9
0.012182,2.459,0.7833,0.166666666666667,0.5,1,637.3
9.8507E-06,0.415,0.8667,0,0,0,637.3
0.063078,3.709,0.8167,0,0,1,639.5
2.9647E-10,0.031,0.9833,1,1,0.090909090909091,641.6
0.052921,3.55,0.75,0,0,1,642.4
8.15E-11,0.022,0.5167,1,1,0.090909090909091,648.5
7.6795E-11,0.022,0.5,1,1,0.090909090909091,652.7
4.9346E-06,0.349,0.6167,0,0,0,653.4
3.1264E-06,0.311,0.4833,0,0,0,654.7
0.011141,2.404,0.75,0.166666666666667,0.5,1,654.9
1.2091E-11,0.014,0.1333,0.166666666666667,0.5,0,655
0.00088337,1.276,0.8334,0,0,0.090909090909091,657.2
6.4247E-05,0.663,0.15,0,0,0.090909090909091,659.2
7.3027E-06,0.385,0.75,0,0,0,662.1
3.1064E-05,0.553,0.2833,1,1,1,662.3
2.955E-16,0.001,0.9833,1,1,0,663.1
0.0022201,1.606,0.3,0.166666666666667,0.5,1,663.5
0.00081163,1.249,0.8,0,0,0.090909090909091,663.8
0.005708,2.034,0.5333,0.166666666666667,0.5,1,664.3
1.1404E-06,0.242,0.25,0,0,0,667.7
2.4179E-10,0.029,0.95,0.166666666666667,0.5,0,668.2
1.3787E-11,0.014,0.1333,1,1,0.090909090909091,668.7
8.6335E-11,0.023,0.5333,1,1,0.090909090909091,669.4
1.6113E-17,0.001,0.55,1,1,0,671.9
1.9364E-11,0.016,0.2167,0.166666666666667,0.5,0,673
2.0238E-11,0.016,0.2,1,1,0.090909090909091,677.4
0.0031507,1.753,0.0833,0,0,1,678.1
9.2511E-07,0.23,0.6,0.166666666666667,0.5,0.090909090909091,678.2
0.00507,1.975,0.5,0.166666666666667,0.5,1,681
1.9553E-16,0.001,0.8334,1,1,0,682.1
4.7795E-07,0.195,0.4167,0.166666666666667,0.5,0.090909090909091,683.6
2.176E-16,0.001,0.8667,1,1,0,683.7
0.02028,2.793,1,0.166666666666667,0.5,1,691.9
0.0057961,2.042,0.1833,0,0,1,692.1
0.0011194,1.354,0.9333,0,0,0.090909090909091,692.1
0.0071378,2.151,0.6,0.166666666666667,0.5,1,692.3
1.5256E-05,0.463,0.15,1,1,1,694.1
2.5058E-10,0.029,0.9667,0.166666666666667,0.5,0,695.1
2.9375E-06,0.306,0.4667,0,0,0,695.8
2.6352E-05,0.53,0.25,1,1,1,700.8
0.00021859,0.9,0.85,1,1,1,705.2
1.3293E-05,0.447,1,0,0,0,707.8
2.322E-05,0.514,0,0,0,0.090909090909091,708
0.00050596,1.11,0.6333,0,0,0.090909090909091,709
0.0029957,1.731,0.3667,0.166666666666667,0.5,1,714.3
0.022656,2.871,0.4833,0,0,1,716.5
0.00091137,1.286,0.1333,0.166666666666667,0.5,1,716.5
1.0251E-05,0.419,0.8833,0,0,0,717.5
0.0012049,1.379,0.9667,0,0,0.090909090909091,718.9
0.00048021,1.096,0.6167,0,0,0.090909090909091,720.4
3.354E-07,0.178,0.3333,0.166666666666667,0.5,0.090909090909091,722.3
2.7317E-16,0.001,0.95,1,1,0,722.5
8.7701E-07,0.226,0.2,0,0,0,723.5
2.0113E-10,0.028,0.8167,1,1,0.090909090909091,723.8
0.0018908,1.543,0.2667,0.166666666666667,0.5,1,724.7
0.0010373,1.328,0.9,0,0,0.090909090909091,730.1
0.032115,3.133,0.5834,0,0,1,733.6
0.03576,3.218,0.6167,0,0,1,737.5
2.1077E-06,0.282,0.3833,0,0,0,751.7
0.00019109,0.87,0.3667,0,0,0.090909090909091,757.7
0,0,0.45,1,1,0,760.4
6.0466E-06,0.367,0.6833,0,0,0,763.4
0.0096828,2.322,0.7,0.166666666666667,0.5,1,763.5
0.083362,3.977,0.9333,0,0,1,763.7
5.5808E-11,0.02,0.45,0.166666666666667,0.5,0,764.6
4.8602E-11,0.02,0.3833,1,1,0.090909090909091,766
0,0,0.1833,1,1,0,769.1
1.0811E-10,0.024,0.6,1,1,0.090909090909091,769.2
2.3301E-10,0.029,0.9333,0.166666666666667,0.5,0,771.7
0.071385,3.825,0.8667,0,0,1,774.9
3.3629E-05,0.564,0.3,1,1,1,775.1
3.0667E-16,0.001,1,1,1,0,775.2
1.6106E-10,0.026,0.7333,1,1,0.090909090909091,780
0,0,0.2,1,1,0,781.4
4.5376E-05,0.607,0.3667,1,1,1,784.6
0.024083,2.915,0.5,0,0,1,785
0.00030425,0.977,0.4833,0,0,0.090909090909091,788.1
2.8775E-07,0.171,0.3,0.166666666666667,0.5,0.090909090909091,790.7
0.00046825,1.089,0.0333,0.166666666666667,0.5,1,791.2
8.4794E-11,0.022,0.5667,0.166666666666667,0.5,0,791.2
1.004E-11,0.013,0.0833,1,1,0.090909090909091,792.1
2.0974E-10,0.028,0.8334,1,1,0.090909090909091,795.7
6.6918E-17,0.001,0.6333,1,1,0,798.5
0.00019273,0.872,0.8,1,1,1,799.1
3.909E-11,0.019,0.3333,1,1,0.090909090909091,800.8
0.0027865,1.7,0.35,0.166666666666667,0.5,1,801.2
3.5283E-06,0.321,0.5167,0,0,0,806.4
1.6162E-10,0.026,0.7833,0.166666666666667,0.5,0,807.1
2.558E-10,0.03,0.9166,1,1,0.090909090909091,807.9
0.00014667,0.814,0.7,1,1,1,809.4
2.1207E-11,0.016,0.2333,0.166666666666667,0.5,0,809.6
0.017517,2.692,0.4167,0,0,1,809.9
0.010641,2.377,0.7333,0.166666666666667,0.5,1,815.8
4.2208E-05,0.597,0.35,1,1,1,815.9
4.8872E-11,0.02,0.4167,0.166666666666667,0.5,0,817.1
3.3617E-11,0.018,0.3,1,1,0.090909090909091,820.1
1.2456E-05,0.44,0.1167,1,1,1,822.9
2.6581E-07,0.168,0.2833,0.166666666666667,0.5,0.090909090909091,823.3
8.3403E-06,0.398,0.8,0,0,0,825.3
0.00023688,0.918,0.8833,1,1,1,826.5
0.093,4.087,0.9833,0,0,1,828.4
8.971E-12,0.013,0.0667,1,1,0.090909090909091,829.5
1.6885E-10,0.027,0.8,0.166666666666667,0.5,0,832.3
0,0,0.1667,1,1,0,832.8
0.089727,4.051,0.9667,0,0,1,834.1
0.0063969,2.093,0.5667,0.166666666666667,0.5,1,837.7
1.138E-06,0.242,0.6666,0.166666666666667,0.5,0.090909090909091,838.7
1.7949E-06,0.271,0.8334,0.166666666666667,0.5,0.090909090909091,847
8.5965E-08,0.127,0.0833,0.166666666666667,0.5,0.090909090909091,850.4
0.00025137,0.932,0.4333,0,0,0.090909090909091,850.6
1.5382E-10,0.026,0.7167,1,1,0.090909090909091,851
0.00032341,0.992,0.5,0,0,0.090909090909091,851.6
0.00018453,0.863,0.7833,1,1,1,854.2
1.165E-10,0.024,0.6666,0.166666666666667,0.5,0,854.2
0.0020508,1.575,0.2833,0.166666666666667,0.5,1,856.1
1.1955E-16,0.001,0.7167,1,1,0,856.8
7.1326E-11,0.022,0.5167,0.166666666666667,0.5,0,857.9
2.859E-10,0.03,0.9667,1,1,0.090909090909091,860.6
0.00020114,0.881,0.8167,1,1,1,863.3
6.7297E-11,0.021,0.5,0.166666666666667,0.5,0,864.4
0.00045531,1.081,0.6,0,0,0.090909090909091,866.6
0,0,0.4333,1,1,0,868.1
1.1086E-10,0.024,0.65,0.166666666666667,0.5,0,868.5
5.1992E-06,0.353,0.6333,0,0,0,869.4
1.4553E-06,0.257,0.3,0,0,0,870.3
0.0039061,1.85,0.1167,0,0,1,870.4
9.3362E-05,0.727,0.2167,0,0,0.090909090909091,874.4
1.4662E-10,0.026,0.7,1,1,0.090909090909091,875
9.158E-05,0.724,0.55,1,1,1,878.1
1.3162E-06,0.251,0.7167,0.166666666666667,0.5,0.090909090909091,878.5
9.8195E-12,0.013,0.1,0.166666666666667,0.5,0,879.1
0.00010812,0.755,0.6,1,1,1,879.7
0.0017397,1.511,0.25,0.166666666666667,0.5,1,881.7
0,0,0.5167,1,1,0,884.5
1.7654E-10,0.027,0.7667,1,1,0.090909090909091,887.3
0.00015303,0.823,0.3167,0,0,0.090909090909091,889.1
0.00030719,0.98,1,1,1,1,890
9.6895E-05,0.734,0.5667,1,1,1,890.1
7.9853E-06,0.393,0.7833,0,0,0,891.2
0,0,0.3167,1,1,0,891.2
7.9951E-06,0.394,0.05,1,1,1,895.8
1.5789E-06,0.262,0.7833,0.166666666666667,0.5,0.090909090909091,896.2
1.1077E-05,0.427,0.9166,0,0,0,897.9
2.4506E-07,0.165,0.2667,0.166666666666667,0.5,0.090909090909091,902.5
0.096333,4.123,1,0,0,1,904.2
1.6962E-06,0.267,0.3333,0,0,0,907.1
0,0,0.05,1,1,0,913.7
8.6461E-05,0.714,0.5333,1,1,1,914
0.0075281,2.18,0.6167,0.166666666666667,0.5,1,914.5
0.048238,3.468,0.7167,0,0,1,916.3
0.002399,1.638,0.3167,0.166666666666667,0.5,1,921.1
0.00064777,1.181,0.7167,0,0,0.090909090909091,930.1
0.0097417,2.325,0.2833,0,0,1,932.1
0.00016875,0.844,0.75,1,1,1,933.6
0.00011098,0.76,0.25,0,0,0.090909090909091,933.6
7.0807E-05,0.679,0.1667,0,0,0.090909090909091,934.2
0.00023523,0.917,0.4167,0,0,0.090909090909091,934.3
1.4108E-10,0.026,0.7333,0.166666666666667,0.5,0,934.5
8.7044E-06,0.402,0.8167,0,0,0,938.2
0.015638,2.617,0.8833,0.166666666666667,0.5,1,938.6
0,0,0.4,1,1,0,939
1.1204E-05,0.428,0.1,1,1,1,939.7
4.4663E-07,0.191,0.4,0.166666666666667,0.5,0.090909090909091,946.5
0.012292,2.464,0.3333,0,0,1,951.8
0.055361,3.59,0.7667,0,0,1,953.7
0,0,0.2667,1,1,0,954.6
9.757E-07,0.233,0.6167,0.166666666666667,0.5,0.090909090909091,954.7
1.0658E-07,0.134,0.1167,0.166666666666667,0.5,0.090909090909091,956.5
0.00029656,0.971,0.9833,1,1,1,956.8
2.2867E-16,0.001,0.8833,1,1,0,957.4
0.043818,3.386,0.6833,0,0,1,958.2
4.5357E-11,0.019,0.3667,1,1,0.090909090909091,958.5
4.8486E-07,0.195,0.1,0,0,0,960.3
0.014431,2.565,0.85,0.166666666666667,0.5,1,961.7
1.348E-10,0.025,0.7167,0.166666666666667,0.5,0,962.8
2.6392E-05,0.53,0.0167,0,0,0.090909090909091,964.4
1.028E-06,0.236,0.6333,0.166666666666667,0.5,0.090909090909091,964.7
1.9255E-10,0.028,0.8,1,1,0.090909090909091,965.8
0.06044,3.67,0.8,0,0,1,967.7
0.015028,2.591,0.8667,0.166666666666667,0.5,1,968.2
0.00111,1.351,0.1667,0.166666666666667,0.5,1,968.7
2.0705E-07,0.158,0.2333,0.166666666666667,0.5,0.090909090909091,969.8
0,0,0.3,1,1,0,969.8
5.5858E-05,0.64,0.4167,1,1,1,972.3
7.9561E-12,0.012,0.05,1,1,0.090909090909091,972.9
1.0871E-11,0.013,0.1167,0.166666666666667,0.5,0,972.9
2.7228E-11,0.017,0.2833,0.166666666666667,0.5,0,974.1
0.00036401,1.022,0,0.166666666666667,0.5,1,976.2
0.00028612,0.963,0.9667,1,1,1,977.1
5.8135E-05,0.646,0.1333,0,0,0.090909090909091,978.2
3.9197E-05,0.586,0.3333,1,1,1,979.1
0.0025877,1.669,0.3333,0.166666666666667,0.5,1,983.3
0.0022243,1.607,0.0333,0,0,1,987.7
0.00020976,0.891,0.8334,1,1,1,988.3
1.1938E-05,0.435,0.95,0,0,0,988.6
4.2692E-11,0.019,0.3833,0.166666666666667,0.5,0,990.1
1.3298E-10,0.025,0.6666,1,1,0.090909090909091,991.8
2.5089E-16,0.001,0.9166,1,1,0,996
1.9636E-06,0.277,0.3667,0,0,0,996.4
