0.00026582,0.945,1.501,9,4,0.01,0.2
0.0069525,2.137,0.75049,3,2,0.01,0.5
5.4947E-12,0.011,0.5236,9,4,0.001,0.6
2.5987E-10,0.03,1.5533,4,3,0.0001,2.7
8.0264E-11,0.022,1.0996,4,3,0.0001,3.4
7.2246E-05,0.682,1.0297,9,4,0.01,4.3
8.9785E-06,0.405,0.59341,9,4,0.01,4.8
0.00067877,1.195,1.2915,3,2,0.001,5.5
1.3026E-16,0.001,1.2915,9,4,0.0001,7.2
0.0028156,1.705,0.59341,3,2,0.01,9.9
7.2136E-11,0.022,1.0297,9,4,0.001,10.7
1.3956E-10,0.025,1.2392,9,4,0.001,15.6
2.712E-07,0.169,0.54105,3,2,0.0001,16.8
0.0089815,2.278,0.80285,3,2,0.01,17.2
1.6195E-11,0.015,0.71558,4,3,0.0001,20.5
0.025569,2.959,1.0647,3,2,0.01,20.6
4.8705E-05,0.618,0.92502,9,4,0.01,21.2
0.074284,3.864,1.4486,3,2,0.01,23.8
0.018213,2.719,1.5184,4,3,0.01,26.1
1.0225E-10,0.024,1.1345,9,4,0.001,27.1
6.2049E-18,0.001,1.0821,9,4,0.0001,28.4
0.045995,3.427,1.2566,3,2,0.01,29.4
9.5938E-07,0.232,0.75049,3,2,0.0001,31.5
0.033906,3.176,1.1519,3,2,0.01,34.8
0.012724,2.486,1.3614,4,3,0.01,36.8
1.0821E-06,0.239,1.2043,4,3,0.001,39.4
1.089E-16,0.001,1.2566,9,4,0.0001,39.4
1.6491E-06,0.265,1.3614,4,3,0.001,40.6
2.217E-11,0.016,0.75049,9,4,0.001,42.3
2.7585E-10,0.03,1.5184,9,4,0.001,42.3
0.0012489,1.391,1.5533,3,2,0.001,43.1
1.5216E-11,0.015,0.68068,9,4,0.001,43.4
0.00017653,0.853,1.3265,9,4,0.01,43.6
4.6355E-17,0.001,1.1519,9,4,0.0001,51.4
0.00071066,1.208,1.309,3,2,0.001,52.2
0.00025597,0.936,1.4835,9,4,0.01,52.7
0.00012061,0.776,0.80285,3,2,0.001,56.3
0.030386,3.09,1.117,3,2,0.01,57.4
6.602E-07,0.211,0.68068,3,2,0.0001,59
2.8636E-11,0.017,0.80285,9,4,0.001,59.3
0.00015382,0.824,1.2741,9,4,0.01,59.4
1.3443E-06,0.252,0.8203,3,2,0.0001,59.5
1.1152E-11,0.014,0.62832,9,4,0.001,60.7
0.00013082,0.791,0.8203,3,2,0.001,61.2
0.00016118,0.834,1.2915,9,4,0.01,64.9
5.3622E-08,0.113,0.54105,4,3,0.001,65.7
8.1534E-05,0.703,1.0647,9,4,0.01,66.5
1.2833E-05,0.443,1.5533,3,2,0.0001,67.3
7.6825E-08,0.123,0.59341,4,3,0.001,68.4
0.0042051,1.885,0.99484,4,3,0.01,72.4
5.9689E-05,0.651,0.97738,9,4,0.01,75.2
0.015274,2.602,0.92502,3,2,0.01,75.8
0,0,0.7854,9,4,0.0001,78.8
0.037678,3.261,1.1868,3,2,0.01,80.8
0.00022763,0.909,1.4312,9,4,0.01,84.3
9.1577E-11,0.023,1.0996,9,4,0.001,86.3
0.017549,2.694,1.501,4,3,0.01,91.3
0,0,1.0297,9,4,0.0001,93.2
3.6339E-05,0.575,0.85521,9,4,0.01,95.2
2.4482E-06,0.293,1.5359,4,3,0.001,97.5
6.347E-06,0.371,1.2566,3,2,0.0001,98.5
1.5184E-16,0.001,1.3265,9,4,0.0001,101.1
1.6815E-11,0.015,0.69813,9,4,0.001,104.3
6.3696E-05,0.661,0.99484,9,4,0.01,107.8
0.00066328,1.188,0.61087,4,3,0.01,114.6
1.6814E-05,0.474,0.69813,9,4,0.01,118
5.5137E-06,0.359,0.5236,9,4,0.01,125.2
1.914E-10,0.028,1.4137,4,3,0.0001,126.1
0,0,0.95993,9,4,0.0001,128.3
0.00034336,1.007,1.0647,3,2,0.001,139.9
0.0032154,1.762,0.92502,4,3,0.01,140.9
5.2454E-05,0.63,0.64577,3,2,0.001,141.1
2.0764E-10,0.028,1.4486,4,3,0.0001,142.2
2.1578E-10,0.028,1.4661,4,3,0.0001,146.9
0,0,0.75049,9,4,0.0001,147.7
6.6565E-06,0.376,1.2741,3,2,0.0001,150.7
2.6285E-06,0.298,1.5708,4,3,0.001,152.3
7.6395E-06,0.389,1.3265,3,2,0.0001,152.7
7.8362E-07,0.22,1.0996,4,3,0.001,153.2
0.006046,2.064,1.0996,4,3,0.01,160.8
1.8266E-06,0.272,0.89012,3,2,0.0001,161.5
0.00099754,1.315,1.4486,3,2,0.001,163.6
3.781E-05,0.58,0.59341,3,2,0.001,164.1
4.7185E-05,0.613,0.62832,3,2,0.001,166.4
1.2856E-10,0.025,1.2566,4,3,0.0001,168.3
1.1995E-10,0.024,1.1868,9,4,0.001,170.4
0.0075882,2.184,0.76794,3,2,0.01,170.9
7.7835E-05,0.695,0.71558,3,2,0.001,172.8
2.0655E-16,0.001,1.4137,9,4,0.0001,172.8
1.2644E-10,0.025,1.2043,9,4,0.001,175.3
0.00056006,1.139,1.2217,3,2,0.001,180.1
0.068551,3.787,1.4137,3,2,0.01,180.2
1.8969E-07,0.154,0.75049,4,3,0.001,185.1
1.2382E-05,0.439,1.5359,3,2,0.0001,185.1
4.4316E-06,0.34,1.1345,3,2,0.0001,185.7
0,0,0.90757,9,4,0.0001,187.8
0,0,0.68068,9,4,0.0001,196.4
3.0977E-11,0.017,0.8203,9,4,0.001,197.5
2.4172E-06,0.292,0.95993,3,2,0.0001,198.1
0.0067607,2.122,1.1345,4,3,0.01,198.8
8.7932E-12,0.013,0.61087,4,3,0.0001,199.8
2.3083E-11,0.016,0.7854,4,3,0.0001,200.1
0.00012015,0.775,1.1868,9,4,0.01,200.7
7.9982E-07,0.221,0.71558,3,2,0.0001,201.4
8.7624E-07,0.226,1.1345,4,3,0.001,203
0.065782,3.748,1.3963,3,2,0.01,205
2.2757E-10,0.029,1.4312,9,4,0.001,205.2
0.0035137,1.802,0.62832,3,2,0.01,206.6
3.3233E-06,0.316,1.0472,3,2,0.0001,207.7
0.011655,2.432,1.3265,4,3,0.01,209.3
4.1931E-06,0.335,1.117,3,2,0.0001,212.5
0.0019653,1.558,0.54105,3,2,0.01,213
0.00013973,0.805,1.2392,9,4,0.01,214.4
0.00095861,1.302,1.4312,3,2,0.001,217.7
8.2909E-07,0.223,1.117,4,3,0.001,218.5
0.018889,2.744,1.5359,4,3,0.01,219.4
1.5474E-10,0.026,1.3265,4,3,0.0001,224.6
3.6328E-11,0.018,0.85521,9,4,0.001,226.3
5.1074E-07,0.198,0.97738,4,3,0.001,227.5
0.02872,3.047,1.0996,3,2,0.01,228.6
2.6928E-10,0.03,1.5708,4,3,0.0001,231.3
0.00026824,0.947,0.99484,3,2,0.001,233.7
7.6797E-05,0.693,1.0472,9,4,0.01,234.9
1.1401E-10,0.024,1.1694,9,4,0.001,236.4
0.0001019,0.744,0.76794,3,2,0.001,239.8
1.6866E-10,0.027,1.309,9,4,0.001,242
0.00878,2.265,1.2217,4,3,0.01,242.9
0.00028586,0.962,1.0123,3,2,0.001,244.3
4.8333E-12,0.011,0.5236,4,3,0.0001,245.8
0,0,0.5236,9,4,0.0001,247
3.8827E-07,0.185,0.90757,4,3,0.001,249
3.9696E-11,0.019,0.90757,4,3,0.0001,249.5
3.6115E-07,0.181,0.89012,4,3,0.001,262.1
0.001078,1.341,1.4835,3,2,0.001,263.9
0.0039406,1.854,0.97738,4,3,0.01,266.3
5.5831E-11,0.02,0.95993,9,4,0.001,268.1
1.4671E-11,0.014,0.69813,4,3,0.0001,268.1
2.5035E-11,0.017,0.80285,4,3,0.0001,268.6
0.0012202,1.383,0.71558,4,3,0.01,271.1
5.9391E-11,0.021,1.0123,4,3,0.0001,271.4
9.5871E-08,0.13,0.62832,4,3,0.001,272.4
0.0015975,1.48,0.76794,4,3,0.01,276.7
0.00036411,1.022,1.0821,3,2,0.001,279.8
1.0047E-05,0.417,0.61087,9,4,0.01,281.1
0.077247,3.902,1.4661,3,2,0.01,281.5
9.6865E-11,0.023,1.117,9,4,0.001,284.9
1.7341E-07,0.151,0.73304,4,3,0.001,285.5
1.5725E-06,0.262,0.85521,3,2,0.0001,285.6
0,0,0.59341,9,4,0.0001,287.3
0.0082641,2.231,0.7854,3,2,0.01,289.1
0.00021982,0.901,0.94248,3,2,0.001,291.7
2.5375E-06,0.295,1.5533,4,3,0.001,291.8
0.00017775,0.855,0.89012,3,2,0.001,292.6
0.00074343,1.222,1.3265,3,2,0.001,293.1
0.00013299,0.795,1.2217,9,4,0.01,298.3
1.627E-16,0.001,1.3439,9,4,0.0001,299.2
5.2197E-05,0.629,0.94248,9,4,0.01,299.6
0.00012647,0.785,1.2043,9,4,0.01,302.8
7.3981E-07,0.217,1.0821,4,3,0.001,303.6
1.7211E-06,0.268,1.3788,4,3,0.001,304.9
0.010155,2.349,1.2741,4,3,0.01,307
2.4138E-11,0.016,0.76794,9,4,0.001,308.3
1.9951E-10,0.028,1.4312,4,3,0.0001,311.1
0.013237,2.51,0.89012,3,2,0.01,313.2
1.8483E-05,0.485,0.71558,9,4,0.01,313.8
3.1781E-11,0.018,0.85521,4,3,0.0001,314.6
2.6582E-10,0.03,1.501,9,4,0.001,315.8
1.479E-10,0.026,1.309,4,3,0.0001,316.3
7.0927E-06,0.382,0.55851,9,4,0.01,316.5
0,0,0.54105,9,4,0.0001,316.8
2.8433E-16,0.001,1.5359,9,4,0.0001,320.7
0.00077709,1.236,1.3439,3,2,0.001,321.2
6.3323E-11,0.021,1.0297,4,3,0.0001,322.9
3.1093E-07,0.175,0.85521,4,3,0.001,326
1.1956E-06,0.245,1.2392,4,3,0.001,326
0.0092245,2.294,1.2392,4,3,0.01,326.8
1.8704E-06,0.274,1.4137,4,3,0.001,328.7
0.00084706,1.263,1.3788,3,2,0.001,331.9
0.00024632,0.927,1.4661,9,4,0.01,335.8
0.057868,3.63,1.3439,3,2,0.01,336
0,0,0.55851,9,4,0.0001,338.5
0,0,1.0123,9,4,0.0001,339.9
0.016369,2.647,0.94248,3,2,0.01,343.2
0.021287,2.827,1.0123,3,2,0.01,344.1
1.8382E-10,0.027,1.3963,4,3,0.0001,348.7
0.0047696,1.945,1.0297,4,3,0.01,351.5
1.3792E-06,0.254,1.2915,4,3,0.001,353.1
8.7774E-17,0.001,1.2217,9,4,0.0001,355.2
6.1991E-12,0.012,0.55851,4,3,0.0001,356.8
5.4502E-07,0.201,0.99484,4,3,0.001,361.4
0.018719,2.737,0.97738,3,2,0.01,361.6
0.00043126,1.067,1.1345,3,2,0.001,362.2
0,0,0.92502,9,4,0.0001,362.2
2.6333E-11,0.017,0.7854,9,4,0.001,364
9.4596E-06,0.41,1.4137,3,2,0.0001,364.6
7.0083E-12,0.012,0.57596,4,3,0.0001,365.1
2.217E-05,0.508,0.75049,9,4,0.01,368.1
5.2194E-11,0.02,0.94248,9,4,0.001,369.3
6.975E-06,0.38,1.2915,3,2,0.0001,372.7
0,0,0.76794,9,4,0.0001,374.6
6.2669E-06,0.37,0.54105,9,4,0.01,374.9
0,0,0.61087,9,4,0.0001,377.3
4.6787E-06,0.344,1.1519,3,2,0.0001,377.8
1.736E-16,0.001,1.3614,9,4,0.0001,379.4
1.1503E-05,0.431,1.501,3,2,0.0001,381.2
0.0007397,1.221,0.62832,4,3,0.01,384.2
6.5712E-07,0.211,1.0472,4,3,0.001,387
0.03966,3.303,1.2043,3,2,0.01,387.2
0.00092055,1.289,1.4137,3,2,0.001,387.3
7.8395E-12,0.012,0.59341,4,3,0.0001,389
0,0,0.87266,9,4,0.0001,395.4
4.3477E-07,0.19,0.61087,3,2,0.0001,401
0.019578,2.768,1.5533,4,3,0.01,401.7
1.7632E-10,0.027,1.3788,4,3,0.0001,403
0.0036877,1.824,0.95993,4,3,0.01,405.5
2.583E-06,0.297,0.97738,3,2,0.0001,407.5
1.8447E-11,0.015,0.71558,9,4,0.001,413.9
0.003446,1.793,0.94248,4,3,0.01,414.4
0.00014162,0.807,0.83776,3,2,0.001,416.6
2.4197E-05,0.519,0.76794,9,4,0.01,418.3
1.4439E-06,0.257,1.309,4,3,0.001,419.9
0.086514,4.014,1.5184,3,2,0.01,421.7
2.2588E-06,0.287,0.94248,3,2,0.0001,422.7
1.2454E-11,0.014,0.64577,9,4,0.001,424.5
0.0079319,2.209,1.1868,4,3,0.01,425.1
3.7415E-06,0.325,1.0821,3,2,0.0001,425.9
6.069E-08,0.116,0.55851,4,3,0.001,427.2
1.255E-06,0.248,1.2566,4,3,0.001,432.2
2.386E-07,0.164,0.5236,3,2,0.0001,432.6
5.9586E-11,0.021,0.97738,9,4,0.001,432.9
5.39E-07,0.201,0.64577,3,2,0.0001,432.9
0.080273,3.939,1.4835,3,2,0.01,438.7
5.7552E-06,0.362,1.2217,3,2,0.0001,438.7
1.3805E-05,0.451,0.66323,9,4,0.01,439.6
3.4357E-11,0.018,0.87266,4,3,0.0001,440.5
3.9631E-06,0.33,1.0996,3,2,0.0001,441.6
2.0266E-05,0.497,0.73304,9,4,0.01,444.4
1.4102E-16,0.001,1.309,9,4,0.0001,446.1
0.00041374,1.056,0.54105,4,3,0.01,446.6
1.0526E-10,0.024,1.1868,4,3,0.0001,448.3
0.0010072,1.318,0.68068,4,3,0.01,451.2
4.2201E-11,0.019,0.89012,9,4,0.001,452.9
1.8446E-10,0.027,1.3439,9,4,0.001,453.4
6.7849E-11,0.021,1.0123,9,4,0.001,458.1
3.8854E-07,0.185,0.59341,3,2,0.0001,458.1
8.9736E-11,0.023,1.1345,4,3,0.0001,460.2
0.0053827,2.005,1.0647,4,3,0.01,461.2
4.1675E-07,0.188,0.92502,4,3,0.001,463.9
6.1817E-07,0.208,1.0297,4,3,0.001,465.3
1.3367E-11,0.014,0.68068,4,3,0.0001,469.4
2.0269E-06,0.279,1.4486,4,3,0.001,471.6
0.050546,3.509,1.2915,3,2,0.01,473.1
0.00016507,0.839,0.87266,3,2,0.001,473.1
0.0052728,1.994,0.69813,3,2,0.01,473.4
0.010546,2.372,0.83776,3,2,0.01,474.2
2.1838E-10,0.028,1.4137,9,4,0.001,474.2
2.2745E-06,0.287,1.501,4,3,0.001,474.6
1.0471E-06,0.237,0.76794,3,2,0.0001,478.8
0.00052783,1.122,0.57596,4,3,0.01,479
0.0083491,2.237,1.2043,4,3,0.01,479.9
7.0919E-12,0.012,0.55851,9,4,0.001,484.2
1.7754E-11,0.015,0.73304,4,3,0.0001,484.9
0.0063556,2.09,0.73304,3,2,0.01,486.6
0.00082231,1.253,0.64577,4,3,0.01,491.5
0.01423,2.556,0.90757,3,2,0.01,492.7
2.1903E-06,0.285,1.4835,4,3,0.001,493.2
3.6191E-17,0.001,1.1345,9,4,0.0001,493.7
4.231E-05,0.597,0.61087,3,2,0.001,497.2
1.1812E-07,0.137,0.66323,4,3,0.001,497.7
9.8303E-17,0.001,1.2392,9,4,0.0001,499.6
